DATAFLOW,LAST UPDATE,freq,siec,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2018-08,7249.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2018-09,6236.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2018-10,7293.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2018-11,6360.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2018-12,6850.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-01,6868.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-02,5663.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-03,6149.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-04,6588.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-05,6175.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-06,7217.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-07,6679.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-08,7529.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-09,7439.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-10,6749.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-11,6447.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2019-12,6823.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-01,6776.277,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-02,5658.334,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-03,5998.113,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-04,3982.881,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-05,4417.194,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-06,5594.012,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-07,5341.671,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-08,5842.618,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-09,6049.731,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-10,4989.726,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-11,4731.663,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2020-12,5910.378,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-01,5667.921,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-02,4234.219,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-03,6040.169,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-04,5258.681,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-05,6577.367,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-06,5868.263,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-07,6221.847,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-08,5933.007,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-09,6447.444,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-10,6244.158,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-11,6087.655,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2021-12,6733.016,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2022-01,5993.600,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2022-02,5751.982,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2022-03,5701.192,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2022-04,6338.516,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2022-05,6986.434,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2022-06,6614.202,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,IT,2022-07,7182.834,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-01,1109.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-02,698.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-03,902.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-04,932.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-05,633.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-06,833.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-07,1065.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-08,948.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-09,1008.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-10,897.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-11,851.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2013-12,783.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-01,634.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-02,602.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-03,622.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-04,727.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-05,852.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-06,667.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-07,759.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-08,748.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-09,906.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-10,944.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-11,917.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2014-12,883.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-01,807.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-02,760.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-03,729.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-04,901.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-05,989.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-06,985.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-07,1073.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-08,871.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-09,904.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-10,1123.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-11,884.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2015-12,978.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-01,949.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-02,978.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-03,887.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-04,861.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-05,1051.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-06,992.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-07,997.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-08,1060.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-09,856.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-10,1081.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-11,841.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2016-12,1042.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-01,1018.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-02,850.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-03,721.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-04,716.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-05,904.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-06,1012.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-07,967.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-08,979.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-09,1109.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-10,913.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-11,999.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2017-12,1011.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-01,955.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-02,985.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-03,777.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-04,512.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-05,884.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-06,967.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-07,972.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-08,999.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-09,847.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-10,1122.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-11,886.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2018-12,881.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-01,1053.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-02,771.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-03,794.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-04,682.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-05,1023.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-06,876.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-07,1046.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-08,932.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-09,1039.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-10,857.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-11,888.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2019-12,792.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-01,676.800,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-02,762.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-03,762.200,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-04,658.300,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-05,798.100,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-06,726.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-07,681.900,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-08,811.300,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-09,842.300,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-10,870.100,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-11,670.700,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2020-12,670.300,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-01,578.100,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-02,450.600,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-03,662.800,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-04,508.900,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-05,783.300,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-06,907.900,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-07,807.700,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-08,917.600,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-09,928.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-10,933.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-11,911.600,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2021-12,861.700,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2022-01,764.900,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2022-02,759.700,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2022-03,1061.100,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2022-04,762.800,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2022-05,327.600,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2022-06,438.800,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LT,2022-07,797.700,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-01,236.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-02,209.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-03,229.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-04,237.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-05,245.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-06,233.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-07,256.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-08,220.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-09,235.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-10,249.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-11,241.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2013-12,226.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-01,226.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-02,211.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-03,221.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-04,233.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-05,241.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-06,225.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-07,230.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-08,201.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-09,227.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-10,237.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-11,223.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2014-12,227.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-01,206.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-02,218.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-03,240.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-04,229.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-05,217.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-06,214.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-07,197.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-08,209.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-09,232.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-10,221.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-11,233.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2015-12,213.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-01,215.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-02,215.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-03,232.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-04,222.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-05,241.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-06,227.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-07,219.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-08,216.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-09,204.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-10,229.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-11,212.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2016-12,242.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-01,224.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-02,227.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-03,250.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-04,215.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-05,250.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-06,223.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-07,228.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-08,248.000,
ESTAT:NRG_TI_OILM(1.0),18/10/22 11:00:00,M,O4000,TOTAL,THS_T,LU,2017-09,236.000,
